MutantNo,[FAIL | TIME | EXC | LIVE]
50092,FAIL
50093,FAIL
50094,FAIL
50095,LIVE
50096,LIVE
50097,FAIL
50098,LIVE
50099,FAIL
50100,FAIL
50101,FAIL
50102,LIVE
50103,LIVE
50104,FAIL
50105,FAIL
50106,LIVE
50107,FAIL
50108,FAIL
50109,FAIL
50110,FAIL
50111,FAIL
50112,FAIL
50113,FAIL
50114,LIVE
50115,FAIL
50116,FAIL
50117,FAIL
50118,FAIL
50119,FAIL
50120,LIVE
50121,FAIL
50123,FAIL
50124,LIVE
50125,FAIL
50126,FAIL
50127,FAIL
50128,FAIL
50129,FAIL
50130,LIVE
50131,LIVE
50132,FAIL
50133,LIVE
50134,FAIL
50135,LIVE
50136,FAIL
50138,FAIL
50139,LIVE
50140,FAIL
50141,EXC
50142,FAIL
50143,FAIL
50146,LIVE
50147,LIVE
50148,LIVE
50149,LIVE
50151,LIVE
50152,LIVE
50153,LIVE
50154,LIVE
50155,LIVE
50156,LIVE
50157,LIVE
50158,LIVE
50159,LIVE
50160,LIVE
50161,LIVE
50162,LIVE
50163,LIVE
50165,LIVE
50166,LIVE
50167,LIVE
50168,LIVE
50169,LIVE
50170,LIVE
50171,LIVE
50172,LIVE
50173,LIVE
50174,LIVE
50175,LIVE
50176,LIVE
50177,LIVE
50178,LIVE
50179,LIVE
50180,LIVE
50181,LIVE
50182,LIVE
50183,LIVE
50184,LIVE
50185,LIVE
50186,LIVE
50187,LIVE
50188,LIVE
50189,LIVE
50190,LIVE
50191,LIVE
50192,LIVE
50193,LIVE
50194,LIVE
50195,LIVE
50196,LIVE
50198,LIVE
50200,LIVE
50201,LIVE
50387,LIVE
50388,LIVE
50389,LIVE
50390,LIVE
50391,LIVE
50392,LIVE
50393,LIVE
50394,LIVE
50395,LIVE
50396,LIVE
50397,LIVE
50398,LIVE
50399,LIVE
50400,LIVE
50401,LIVE
50402,LIVE
50403,LIVE
50404,LIVE
50413,LIVE
50414,LIVE
50415,LIVE
50416,LIVE
50417,LIVE
50418,LIVE
50419,LIVE
50420,LIVE
50422,LIVE
50423,LIVE
50424,LIVE
50434,LIVE
50435,LIVE
50436,LIVE
50437,LIVE
50438,LIVE
50439,LIVE
50440,LIVE
50441,LIVE
50442,LIVE
50443,LIVE
50444,LIVE
50445,LIVE
50446,LIVE
50448,LIVE
50449,LIVE
50450,LIVE
50451,LIVE
50452,LIVE
50453,LIVE
50454,LIVE
50455,LIVE
50456,LIVE
50457,LIVE
50458,LIVE
50459,LIVE
50460,LIVE
50461,LIVE
50462,LIVE
50463,LIVE
50464,LIVE
50465,LIVE
50466,LIVE
50467,LIVE
50468,LIVE
50469,LIVE
50470,LIVE
50471,LIVE
50472,LIVE
50473,LIVE
50474,LIVE
50475,LIVE
50476,LIVE
50477,LIVE
50478,LIVE
50496,LIVE
50497,LIVE
50498,LIVE
50499,LIVE
50500,LIVE
50501,LIVE
50502,EXC
50503,LIVE
50504,LIVE
50505,EXC
50506,LIVE
50507,LIVE
50508,LIVE
50509,LIVE
50510,LIVE
50511,LIVE
50512,LIVE
50513,LIVE
50514,LIVE
50515,LIVE
50516,LIVE
50517,LIVE
50518,LIVE
50519,LIVE
50520,EXC
50521,LIVE
50522,LIVE
50523,EXC
50524,LIVE
50525,LIVE
50526,LIVE
50527,LIVE
50528,LIVE
50529,LIVE
50530,LIVE
50531,LIVE
50532,LIVE
50533,LIVE
50534,LIVE
50535,LIVE
50536,LIVE
50537,LIVE
50538,LIVE
50539,LIVE
50540,LIVE
50541,EXC
50542,LIVE
50544,LIVE
50545,LIVE
50549,LIVE
50550,LIVE
50551,LIVE
50552,LIVE
50562,LIVE
50563,FAIL
50564,LIVE
50565,LIVE
50566,LIVE
50571,FAIL
50573,LIVE
50574,LIVE
50575,LIVE
50576,LIVE
50577,LIVE
50578,LIVE
50579,LIVE
50580,LIVE
50581,LIVE
50582,LIVE
50583,LIVE
50584,LIVE
50585,LIVE
50586,LIVE
50587,LIVE
50588,LIVE
50589,EXC
50590,LIVE
50591,EXC
50592,LIVE
50593,EXC
50594,LIVE
50595,EXC
50596,LIVE
50597,FAIL
50598,LIVE
50599,FAIL
50600,LIVE
50601,LIVE
50602,LIVE
50603,LIVE
50604,LIVE
50605,LIVE
50606,LIVE
50607,LIVE
50608,LIVE
50609,LIVE
50610,LIVE
50612,LIVE
50613,LIVE
50614,LIVE
50615,LIVE
50616,LIVE
50617,LIVE
50618,LIVE
50619,LIVE
50620,LIVE
50621,LIVE
50622,LIVE
50623,LIVE
50624,LIVE
50625,LIVE
50626,LIVE
50628,LIVE
50629,LIVE
50630,LIVE
50631,LIVE
50632,LIVE
50634,LIVE
50635,LIVE
50636,LIVE
50637,LIVE
50638,LIVE
50639,LIVE
50640,LIVE
50641,LIVE
50642,LIVE
50643,LIVE
50644,LIVE
50645,LIVE
50646,LIVE
50647,LIVE
50648,LIVE
50649,LIVE
50650,LIVE
50651,LIVE
50652,LIVE
50653,LIVE
50654,LIVE
50655,LIVE
50656,LIVE
50657,LIVE
50658,LIVE
50659,LIVE
50660,LIVE
50661,LIVE
50662,LIVE
50663,LIVE
50664,LIVE
50665,LIVE
50666,LIVE
50667,LIVE
50668,LIVE
50669,LIVE
50670,LIVE
50671,LIVE
50672,LIVE
50673,LIVE
50675,LIVE
50676,LIVE
50677,LIVE
50679,LIVE
50680,LIVE
50681,LIVE
50682,LIVE
50683,LIVE
50684,LIVE
50686,LIVE
50687,LIVE
50688,LIVE
50689,LIVE
50690,LIVE
50742,LIVE
50743,LIVE
50744,LIVE
50745,LIVE
50746,LIVE
50747,LIVE
50748,LIVE
50749,LIVE
50750,LIVE
50751,LIVE
50752,LIVE
50753,LIVE
50754,LIVE
50755,LIVE
50756,LIVE
50757,LIVE
50758,LIVE
50759,LIVE
50760,LIVE
50761,LIVE
50762,LIVE
50763,LIVE
50781,LIVE
50782,LIVE
50783,LIVE
50784,LIVE
50785,LIVE
50786,LIVE
50787,LIVE
50788,LIVE
50789,LIVE
50790,LIVE
50791,LIVE
50792,LIVE
50793,LIVE
50794,LIVE
50795,LIVE
50796,LIVE
50797,FAIL
50798,LIVE
50799,LIVE
50800,LIVE
50801,LIVE
50802,LIVE
50803,LIVE
50804,LIVE
50805,LIVE
50812,LIVE
50813,FAIL
50851,LIVE
50854,LIVE
50855,FAIL
50856,FAIL
50857,FAIL
50858,LIVE
50859,FAIL
50860,FAIL
50861,FAIL
50862,LIVE
50863,LIVE
50864,FAIL
50865,FAIL
50866,FAIL
50867,FAIL
50868,FAIL
50869,FAIL
50870,FAIL
50871,FAIL
50872,FAIL
50873,FAIL
50874,FAIL
50875,FAIL
50876,FAIL
50877,FAIL
50878,FAIL
50879,FAIL
50880,FAIL
50881,FAIL
51191,FAIL
51194,FAIL
51195,FAIL
51196,FAIL
51197,FAIL
51198,FAIL
51199,FAIL
51200,FAIL
51201,FAIL
51202,FAIL
51203,FAIL
51204,FAIL
51205,FAIL
51206,FAIL
51207,FAIL
51208,FAIL
51209,FAIL
51210,LIVE
51211,EXC
51212,LIVE
51213,LIVE
51214,LIVE
51215,LIVE
51216,LIVE
51217,LIVE
51218,LIVE
51219,LIVE
51220,LIVE
51221,LIVE
51222,LIVE
51223,LIVE
51224,LIVE
51225,LIVE
51226,LIVE
51227,LIVE
51228,LIVE
51229,LIVE
51230,LIVE
51231,LIVE
51232,LIVE
51233,LIVE
51234,LIVE
51235,LIVE
51236,LIVE
51237,LIVE
51238,LIVE
51239,LIVE
51240,LIVE
51241,LIVE
51242,LIVE
51243,LIVE
51244,LIVE
51245,LIVE
51246,LIVE
51247,LIVE
51248,FAIL
51249,LIVE
51250,LIVE
51251,FAIL
51252,LIVE
51253,LIVE
51254,FAIL
51255,LIVE
51256,LIVE
51257,FAIL
51258,LIVE
51268,LIVE
51269,LIVE
51270,LIVE
51271,LIVE
51272,LIVE
51273,LIVE
51274,LIVE
51275,LIVE
51276,LIVE
51277,LIVE
51278,LIVE
51279,LIVE
51280,LIVE
51281,LIVE
51282,LIVE
51283,LIVE
51284,LIVE
51285,LIVE
51286,LIVE
51287,LIVE
51288,LIVE
51289,LIVE
51291,LIVE
51292,LIVE
51293,LIVE
51320,LIVE
51321,LIVE
51322,LIVE
51323,LIVE
51324,LIVE
51347,FAIL
51349,LIVE
51350,LIVE
51351,LIVE
51352,FAIL
51354,LIVE
51357,FAIL
51358,FAIL
51359,FAIL
51360,FAIL
51361,FAIL
51362,FAIL
51363,FAIL
51364,FAIL
51365,FAIL
51366,FAIL
51379,LIVE
51380,LIVE
51381,LIVE
51383,LIVE
51384,LIVE
51385,LIVE
51386,LIVE
51387,LIVE
51388,LIVE
51389,LIVE
51390,LIVE
51391,FAIL
51392,FAIL
51393,FAIL
51394,FAIL
51395,FAIL
51396,FAIL
51397,LIVE
51398,LIVE
51399,LIVE
51400,LIVE
51401,LIVE
51402,LIVE
51403,LIVE
51404,LIVE
51405,LIVE
51406,LIVE
51407,LIVE
51408,LIVE
51409,LIVE
51410,LIVE
51411,LIVE
51412,LIVE
51413,LIVE
51414,LIVE
51415,LIVE
51416,LIVE
51417,LIVE
51418,LIVE
51419,LIVE
51420,LIVE
51421,LIVE
51422,LIVE
51423,LIVE
51424,LIVE
51425,LIVE
51426,LIVE
51427,LIVE
51428,LIVE
51429,LIVE
51430,LIVE
51431,LIVE
51432,LIVE
51433,LIVE
51434,FAIL
51435,FAIL
51436,FAIL
51437,FAIL
51438,FAIL
51439,FAIL
51440,FAIL
51441,FAIL
51442,FAIL
51443,FAIL
51444,FAIL
51445,FAIL
51446,FAIL
51447,FAIL
51448,FAIL
51449,FAIL
51466,FAIL
51467,FAIL
51468,FAIL
51469,FAIL
51473,FAIL
51474,FAIL
51475,FAIL
51476,FAIL
51477,FAIL
51478,FAIL
51559,FAIL
51562,FAIL
51563,FAIL
51564,FAIL
51565,FAIL
51566,FAIL
51567,FAIL
51568,FAIL
51569,FAIL
51570,FAIL
51571,FAIL
51572,FAIL
51573,FAIL
51574,FAIL
51575,FAIL
51576,FAIL
51577,FAIL
51578,FAIL
51579,FAIL
51580,FAIL
51581,FAIL
51582,FAIL
51583,FAIL
51584,FAIL
51585,FAIL
51586,FAIL
51587,FAIL
51589,FAIL
51590,FAIL
51591,FAIL
51592,FAIL
51593,LIVE
51594,FAIL
51595,LIVE
51598,LIVE
51599,FAIL
51987,LIVE
51990,FAIL
51991,FAIL
51992,FAIL
51993,FAIL
51994,FAIL
51995,LIVE
52001,EXC
52002,LIVE
52003,FAIL
52056,LIVE
52057,LIVE
52058,LIVE
52059,LIVE
52061,FAIL
52062,FAIL
52063,FAIL
52064,EXC
52065,LIVE
52066,EXC
52067,FAIL
52068,EXC
52069,LIVE
52070,FAIL
52076,LIVE
52077,LIVE
52078,FAIL
52079,LIVE
52080,LIVE
52081,FAIL
52082,FAIL
52083,LIVE
52084,FAIL
52085,FAIL
52086,LIVE
52087,FAIL
52088,FAIL
52089,LIVE
52090,FAIL
52091,FAIL
52092,LIVE
52093,FAIL
52094,FAIL
52095,FAIL
52096,FAIL
52097,FAIL
52098,FAIL
52099,FAIL
52100,LIVE
52101,FAIL
52102,FAIL
52103,FAIL
52104,FAIL
52105,FAIL
52106,FAIL
52107,FAIL
52108,FAIL
52109,LIVE
52110,FAIL
52111,LIVE
52112,LIVE
52113,FAIL
52114,FAIL
52115,FAIL
52116,FAIL
52117,FAIL
52118,FAIL
52119,FAIL
52120,LIVE
52121,LIVE
52122,LIVE
52123,FAIL
52124,FAIL
52125,FAIL
52126,FAIL
52127,FAIL
52128,FAIL
52129,EXC
52130,LIVE
52131,LIVE
52132,LIVE
52133,LIVE
52134,LIVE
52135,LIVE
52136,LIVE
52137,LIVE
52138,FAIL
52139,LIVE
52632,LIVE
52635,LIVE
52636,LIVE
52637,FAIL
52639,LIVE
52640,LIVE
52641,FAIL
52643,LIVE
52644,LIVE
52707,LIVE
52709,FAIL
52710,FAIL
52711,LIVE
52712,LIVE
52713,LIVE
52714,LIVE
52715,EXC
52716,LIVE
52717,FAIL
52718,LIVE
52719,FAIL
52720,LIVE
52721,LIVE
52722,LIVE
52723,LIVE
52724,LIVE
52725,LIVE
52726,LIVE
52727,LIVE
52728,LIVE
52729,LIVE
52730,LIVE
52731,LIVE
52732,LIVE
52733,LIVE
52734,LIVE
52735,LIVE
52736,LIVE
52737,LIVE
52738,LIVE
52739,LIVE
52740,LIVE
52772,LIVE
52773,LIVE
52774,LIVE
52775,LIVE
52776,LIVE
52777,LIVE
52778,LIVE
52779,LIVE
52780,LIVE
52781,FAIL
52782,LIVE
52783,LIVE
52784,LIVE
52785,LIVE
52786,LIVE
52787,LIVE
52788,LIVE
52797,LIVE
52798,LIVE
52799,LIVE
52800,LIVE
52801,LIVE
52802,LIVE
52803,LIVE
52804,LIVE
52806,LIVE
52807,LIVE
52808,LIVE
52818,LIVE
52819,LIVE
52820,LIVE
52821,LIVE
52822,LIVE
52823,LIVE
52824,LIVE
52825,EXC
52826,LIVE
52828,LIVE
52829,LIVE
52833,LIVE
52834,LIVE
52835,LIVE
52836,LIVE
52846,FAIL
52847,LIVE
52848,LIVE
52849,LIVE
52850,LIVE
52851,LIVE
52852,LIVE
52853,LIVE
52854,LIVE
52855,LIVE
52856,LIVE
52858,LIVE
52859,LIVE
52861,LIVE
52862,LIVE
52863,LIVE
52864,LIVE
52865,LIVE
52866,LIVE
52867,LIVE
52868,LIVE
52869,LIVE
52870,LIVE
52871,LIVE
52872,LIVE
52873,LIVE
52874,LIVE
52875,LIVE
52876,LIVE
52877,LIVE
52878,LIVE
52879,LIVE
52880,LIVE
52881,FAIL
52882,LIVE
52883,LIVE
52884,LIVE
52885,LIVE
52886,LIVE
52887,LIVE
52888,LIVE
52889,LIVE
52890,LIVE
52891,LIVE
52892,LIVE
52893,LIVE
52894,LIVE
52895,LIVE
52896,LIVE
52897,LIVE
52898,LIVE
52899,LIVE
52900,LIVE
52901,LIVE
52902,LIVE
52903,LIVE
52904,LIVE
52905,LIVE
52906,LIVE
52907,LIVE
52908,LIVE
52909,LIVE
52910,LIVE
52911,LIVE
52912,LIVE
52913,LIVE
52914,LIVE
52915,LIVE
52916,LIVE
52917,LIVE
52918,LIVE
52919,LIVE
52920,LIVE
52921,LIVE
52922,LIVE
52923,LIVE
52924,LIVE
52925,LIVE
52926,LIVE
52927,LIVE
52928,FAIL
52929,LIVE
52930,LIVE
52931,LIVE
52938,FAIL
52940,LIVE
52941,LIVE
52942,LIVE
52943,LIVE
52944,LIVE
52945,LIVE
52946,LIVE
52947,LIVE
52948,LIVE
52949,LIVE
52981,LIVE
52982,LIVE
52983,LIVE
52984,LIVE
52985,LIVE
52986,LIVE
52987,LIVE
52988,LIVE
52989,LIVE
52990,FAIL
52991,LIVE
52992,LIVE
52993,LIVE
52994,LIVE
52995,LIVE
52996,LIVE
52997,LIVE
53006,LIVE
53007,LIVE
53008,LIVE
53009,LIVE
53010,LIVE
53011,LIVE
53012,LIVE
53013,LIVE
53015,LIVE
53016,LIVE
53017,LIVE
53027,LIVE
53028,LIVE
53029,LIVE
53030,LIVE
53031,LIVE
53032,LIVE
53033,LIVE
53034,EXC
53035,LIVE
53037,LIVE
53038,LIVE
53042,LIVE
53043,LIVE
53044,LIVE
53045,LIVE
53055,FAIL
53056,LIVE
53057,LIVE
53058,LIVE
53059,LIVE
53060,LIVE
53061,LIVE
53062,LIVE
53063,LIVE
53064,LIVE
53065,LIVE
53067,LIVE
53068,LIVE
53070,LIVE
53071,LIVE
53072,LIVE
53073,LIVE
53074,LIVE
53075,LIVE
53076,LIVE
53077,LIVE
53078,LIVE
53079,LIVE
53080,LIVE
53081,LIVE
53082,LIVE
53083,LIVE
53084,LIVE
53085,LIVE
53086,LIVE
53087,LIVE
53088,LIVE
53089,LIVE
53090,FAIL
53091,LIVE
53092,LIVE
53093,LIVE
53094,LIVE
53095,LIVE
53096,LIVE
53097,LIVE
53098,LIVE
53099,LIVE
53100,LIVE
53101,LIVE
53102,LIVE
53103,LIVE
53104,LIVE
53105,LIVE
53106,LIVE
53107,LIVE
53108,LIVE
53109,LIVE
53110,LIVE
53111,LIVE
53112,LIVE
53113,LIVE
53114,LIVE
53115,LIVE
53116,LIVE
53117,LIVE
53118,LIVE
53119,LIVE
53120,LIVE
53121,LIVE
53122,LIVE
53123,LIVE
53124,LIVE
53125,LIVE
53126,LIVE
53127,LIVE
53128,LIVE
53129,LIVE
53130,LIVE
53131,LIVE
53132,LIVE
53133,LIVE
53134,LIVE
53135,LIVE
53136,LIVE
53137,LIVE
53138,LIVE
53139,LIVE
53140,LIVE
53141,LIVE
53142,LIVE
53143,LIVE
53144,LIVE
53145,LIVE
53146,LIVE
53147,LIVE
53148,LIVE
53149,LIVE
53150,LIVE
53151,LIVE
53152,LIVE
53153,LIVE
53154,LIVE
53155,LIVE
53156,LIVE
53157,LIVE
53158,LIVE
53159,LIVE
53160,LIVE
53161,FAIL
53162,LIVE
53163,LIVE
53164,LIVE
53171,FAIL
53173,LIVE
53176,FAIL
53177,FAIL
53178,FAIL
53179,FAIL
53180,FAIL
53181,FAIL
53182,LIVE
53183,FAIL
53184,FAIL
53185,LIVE
53186,FAIL
53187,FAIL
53188,LIVE
53189,LIVE
53190,LIVE
53191,LIVE
53192,FAIL
53193,LIVE
53196,LIVE
53197,LIVE
53198,LIVE
53200,LIVE
53201,LIVE
53202,LIVE
53203,LIVE
53204,LIVE
53205,LIVE
53206,LIVE
53207,LIVE
53208,LIVE
53209,LIVE
53210,LIVE
53211,LIVE
53212,LIVE
53213,LIVE
53214,LIVE
53215,LIVE
53216,LIVE
53217,LIVE
53218,LIVE
53219,LIVE
53220,LIVE
53221,LIVE
53222,LIVE
53223,LIVE
53224,LIVE
53225,LIVE
53226,LIVE
53227,LIVE
53228,LIVE
53229,LIVE
53230,LIVE
53231,LIVE
53232,LIVE
53233,LIVE
53234,LIVE
53235,LIVE
53236,LIVE
53237,LIVE
53238,LIVE
53239,LIVE
53240,LIVE
53242,LIVE
53243,EXC
53245,LIVE
53246,LIVE
53277,LIVE
53278,LIVE
53279,LIVE
53280,LIVE
53281,LIVE
53282,LIVE
53283,LIVE
53284,LIVE
53285,LIVE
53286,LIVE
53287,LIVE
53288,LIVE
53289,LIVE
53290,LIVE
53291,LIVE
53292,LIVE
53293,LIVE
53294,LIVE
53295,LIVE
53296,LIVE
53297,LIVE
53298,LIVE
53299,LIVE
53300,LIVE
53301,LIVE
53302,LIVE
53303,LIVE
53304,LIVE
53305,LIVE
53306,LIVE
53307,LIVE
53308,LIVE
53309,LIVE
53310,LIVE
53311,LIVE
53312,LIVE
53313,LIVE
53314,LIVE
53315,LIVE
53316,LIVE
53318,LIVE
53319,LIVE
53320,LIVE
53321,LIVE
53322,LIVE
53323,LIVE
53324,LIVE
53326,LIVE
53327,LIVE
53328,LIVE
53329,LIVE
53330,LIVE
53331,LIVE
53333,LIVE
53334,LIVE
53335,LIVE
53336,LIVE
53337,LIVE
53352,LIVE
53353,LIVE
53354,LIVE
53355,LIVE
53356,LIVE
53357,LIVE
53358,LIVE
53359,LIVE
53360,LIVE
53361,EXC
53362,EXC
53363,LIVE
53364,LIVE
53365,EXC
53366,LIVE
53367,EXC
53368,LIVE
53369,LIVE
53370,EXC
53371,LIVE
53372,LIVE
53373,LIVE
53374,LIVE
53381,LIVE
53382,EXC
53383,LIVE
53384,LIVE
53385,EXC
53386,LIVE
53387,LIVE
53389,FAIL
53390,FAIL
53391,LIVE
53392,LIVE
53393,LIVE
53394,LIVE
53395,LIVE
53396,LIVE
53397,LIVE
53398,LIVE
53399,FAIL
53401,LIVE
53404,FAIL
53405,FAIL
53406,FAIL
53407,FAIL
53408,LIVE
53410,LIVE
53411,LIVE
53412,FAIL
53413,FAIL
53414,LIVE
53415,LIVE
53416,LIVE
53417,LIVE
53418,LIVE
53419,LIVE
53420,LIVE
53421,LIVE
53422,EXC
53423,LIVE
53424,EXC
53425,LIVE
53426,EXC
53427,LIVE
53428,LIVE
53429,LIVE
53430,LIVE
53431,LIVE
53432,EXC
53433,LIVE
53434,EXC
53435,LIVE
53436,EXC
53437,LIVE
53438,LIVE
53439,LIVE
53440,LIVE
53441,LIVE
53442,EXC
53443,LIVE
53444,EXC
53445,LIVE
53446,EXC
53447,LIVE
53448,LIVE
53449,LIVE
53450,LIVE
53451,LIVE
53452,EXC
53453,LIVE
53454,EXC
53455,LIVE
53456,EXC
53457,LIVE
53458,LIVE
53459,LIVE
53460,LIVE
53461,LIVE
53462,EXC
53463,LIVE
53464,EXC
53465,LIVE
53466,EXC
53467,LIVE
53468,LIVE
53469,LIVE
53470,LIVE
53471,LIVE
53472,EXC
53473,LIVE
53474,EXC
53475,LIVE
53476,EXC
53477,LIVE
53478,LIVE
53479,LIVE
53480,LIVE
53481,LIVE
53482,EXC
53483,LIVE
53484,EXC
53485,LIVE
53486,EXC
53487,LIVE
53488,LIVE
53489,LIVE
53490,LIVE
53491,LIVE
53492,EXC
53493,LIVE
53494,EXC
53495,LIVE
53496,EXC
53497,LIVE
53498,LIVE
53499,LIVE
53500,LIVE
53501,LIVE
53502,LIVE
53503,LIVE
53504,LIVE
53505,LIVE
53506,LIVE
53507,EXC
53508,LIVE
53509,LIVE
53510,FAIL
53511,LIVE
53512,LIVE
53513,FAIL
53514,LIVE
53515,LIVE
53516,FAIL
53517,LIVE
53518,LIVE
53519,FAIL
53520,LIVE
53521,EXC
53522,LIVE
53523,LIVE
53524,LIVE
53525,LIVE
53526,LIVE
53527,LIVE
53528,EXC
53529,LIVE
53530,EXC
53531,LIVE
53532,LIVE
53533,LIVE
53534,LIVE
53535,EXC
53536,EXC
53537,EXC
53538,LIVE
53539,EXC
53540,EXC
53541,EXC
53542,LIVE
53543,LIVE
53544,EXC
53545,LIVE
53546,LIVE
53547,LIVE
53548,LIVE
53549,LIVE
53550,LIVE
53551,LIVE
53552,LIVE
53553,LIVE
53554,LIVE
53555,LIVE
53556,LIVE
53557,LIVE
53558,LIVE
53559,LIVE
53560,LIVE
53561,LIVE
53562,LIVE
53563,LIVE
53564,LIVE
53565,LIVE
53566,LIVE
53705,LIVE
53707,FAIL
53708,LIVE
53711,FAIL
53712,FAIL
53713,FAIL
53714,FAIL
53715,FAIL
53716,FAIL
53717,FAIL
53718,FAIL
53719,FAIL
53720,FAIL
53721,FAIL
53722,FAIL
53723,FAIL
53724,LIVE
53725,FAIL
53726,FAIL
53727,FAIL
53728,FAIL
53729,LIVE
53730,FAIL
53731,FAIL
53732,FAIL
53733,FAIL
53734,LIVE
53735,LIVE
53736,LIVE
53737,LIVE
53738,LIVE
53739,LIVE
53740,LIVE
53741,LIVE
53742,LIVE
53743,LIVE
53744,LIVE
53745,LIVE
53746,LIVE
53747,LIVE
53748,LIVE
53749,LIVE
53750,LIVE
53751,LIVE
53752,LIVE
53753,LIVE
53754,LIVE
53755,LIVE
53756,LIVE
53757,LIVE
53758,LIVE
53759,LIVE
53760,LIVE
53761,LIVE
53762,LIVE
53763,LIVE
53764,FAIL
53765,FAIL
53766,FAIL
53767,FAIL
53768,LIVE
53769,FAIL
53770,FAIL
53771,FAIL
53772,FAIL
53773,FAIL
53774,FAIL
53775,LIVE
53776,FAIL
53777,LIVE
53778,LIVE
53779,FAIL
53780,LIVE
53781,FAIL
53782,LIVE
53783,LIVE
53784,FAIL
53785,LIVE
53786,FAIL
53787,LIVE
53788,FAIL
53789,LIVE
53790,LIVE
53791,FAIL
53792,LIVE
53793,LIVE
53794,FAIL
53795,LIVE
53796,FAIL
53797,LIVE
53798,FAIL
53799,LIVE
53800,FAIL
53801,LIVE
53802,LIVE
53803,FAIL
53804,LIVE
53805,FAIL
53806,LIVE
53807,LIVE
53808,FAIL
53809,LIVE
53810,FAIL
53811,LIVE
53812,LIVE
53813,FAIL
53814,LIVE
53815,FAIL
54057,LIVE
54060,FAIL
54061,LIVE
54062,FAIL
54063,FAIL
54064,FAIL
54065,FAIL
54066,FAIL
54067,FAIL
54068,FAIL
54069,FAIL
54070,FAIL
54071,FAIL
54072,FAIL
54073,FAIL
54074,LIVE
54075,FAIL
54076,FAIL
54077,FAIL
54078,FAIL
54079,LIVE
54080,FAIL
54081,FAIL
54082,LIVE
54083,FAIL
54084,FAIL
54085,FAIL
54086,FAIL
54087,LIVE
54088,FAIL
54089,FAIL
54090,FAIL
54091,FAIL
54092,FAIL
54093,FAIL
54094,FAIL
54095,FAIL
54096,FAIL
54097,FAIL
54098,FAIL
54099,FAIL
54100,FAIL
54101,FAIL
54102,FAIL
54103,FAIL
54104,FAIL
54105,LIVE
54106,LIVE
54107,FAIL
54108,FAIL
54111,EXC
54112,FAIL
54113,FAIL
54114,LIVE
54115,FAIL
54116,EXC
54117,LIVE
54118,EXC
54119,EXC
54120,FAIL
54121,EXC
54122,LIVE
54123,EXC
54124,EXC
54125,LIVE
54126,FAIL
54127,FAIL
54128,FAIL
54129,FAIL
54130,FAIL
54131,FAIL
54132,FAIL
54133,FAIL
54134,FAIL
54135,FAIL
54136,FAIL
54137,FAIL
54138,FAIL
54139,FAIL
54140,EXC
54141,FAIL
54142,FAIL
54143,FAIL
54144,FAIL
54145,EXC
54146,EXC
54147,EXC
54148,LIVE
54149,LIVE
54299,LIVE
54302,FAIL
54303,FAIL
54304,FAIL
54305,FAIL
54918,LIVE
54919,LIVE
54920,LIVE
54921,LIVE
54922,FAIL
54923,FAIL
54924,FAIL
54925,FAIL
54926,LIVE
54927,LIVE
54928,FAIL
54931,FAIL
54932,LIVE
54933,LIVE
54934,LIVE
54935,FAIL
54936,LIVE
54937,LIVE
54938,FAIL
54939,FAIL
54940,FAIL
54941,FAIL
54942,FAIL
54943,FAIL
54944,LIVE
54945,LIVE
54946,FAIL
54949,FAIL
54950,FAIL
54951,FAIL
54952,FAIL
54953,LIVE
54954,LIVE
54955,FAIL
54958,EXC
54959,FAIL
54960,FAIL
54961,LIVE
54962,LIVE
54963,LIVE
54964,LIVE
54965,LIVE
54966,LIVE
54967,LIVE
54968,LIVE
54969,LIVE
54970,EXC
54971,FAIL
54972,LIVE
54973,FAIL
54974,LIVE
54975,LIVE
54976,FAIL
54977,LIVE
54978,EXC
54979,FAIL
54980,LIVE
54981,FAIL
54982,LIVE
54983,FAIL
54984,LIVE
54985,FAIL
54986,LIVE
54987,LIVE
54988,FAIL
54989,LIVE
54990,FAIL
54991,LIVE
54992,FAIL
54993,LIVE
54994,LIVE
54995,FAIL
54996,LIVE
54997,FAIL
54998,LIVE
54999,LIVE
55000,FAIL
55001,LIVE
55002,FAIL
55003,LIVE
55004,FAIL
55005,LIVE
55006,LIVE
55007,LIVE
55008,LIVE
55009,LIVE
55010,EXC
55011,LIVE
55012,EXC
55014,EXC
55016,LIVE
55017,LIVE
55018,EXC
55019,LIVE
55020,LIVE
55022,LIVE
55023,FAIL
55024,LIVE
55025,FAIL
55028,LIVE
55029,LIVE
55030,LIVE
55031,LIVE
55032,EXC
55033,LIVE
55034,LIVE
55035,LIVE
55036,LIVE
55037,LIVE
55038,LIVE
55039,LIVE
55042,LIVE
55043,LIVE
55044,LIVE
55045,LIVE
55087,EXC
55088,EXC
55089,LIVE
55090,LIVE
55091,EXC
55092,LIVE
55093,LIVE
55094,LIVE
55095,EXC
55096,LIVE
55097,EXC
55098,LIVE
55099,LIVE
55100,EXC
55101,LIVE
55102,LIVE
55103,EXC
55104,LIVE
55105,LIVE
55106,EXC
55107,LIVE
55108,LIVE
55109,LIVE
55110,LIVE
55111,LIVE
55112,LIVE
55113,LIVE
55114,LIVE
55152,LIVE
55153,LIVE
55154,LIVE
55155,LIVE
55156,LIVE
55157,LIVE
55158,LIVE
55159,LIVE
55160,LIVE
55161,LIVE
55162,LIVE
